"state","year","foster_care","adoptions"
"alaska",2005,1705,266
"alaska",2006,1852,242
"alaska",2007,1903,331
"alaska",2008,2013,362
"alaska",2009,1638,347
"alaska",2010,1756,387
"alaska",2011,1767,359
"alaska",2012,1622,338
"alaska",2013,2521,403
"alaska",2014,2712,386
"alaska",2015,2998,340
"alaska",2016,2829,393
"alaska",2017,2641,466
"alaska",2018,2749,454
"alaska",2019,2615,544
"arizona",2000,6751,1273
"arizona",2001,6421,1636
"arizona",2002,6418,1653
"arizona",2003,8440,1870
"arizona",2004,9415,1835
"arizona",2005,10172,2412
"arizona",2006,9278,2803
"arizona",2007,8788,2774
